Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6326770952044858 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1246544649783023 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0257084552313946 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01985514227023058 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0956928114402835 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.21513399043118708 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9361126967672098 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1281345369321523 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.20144708276424672 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4055200133961758 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0517586300150346 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9543072625809117 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.496484444040822 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.701952442945554 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1584590667472159 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2956571936065764 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.2077886536842174 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.129229400923692 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.5099221328738732 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5711374051736482 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.139008069878905 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5148920319415716 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04204427668042876 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.29658692347886806 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.013062882685340726 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1729600195150758 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0169434285046237 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0027832235800446456 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.39991862351715257 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1274209707243628 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.221791265432377 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.3103231133359083 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2283521280630474 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.027493937119430267 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0458473765709064 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1678680229637892 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7881649857223921 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2713286819102632 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1751336663418694 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1333552191088636 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8430851840555212 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1480829886750545 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3761486897839812 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2646610659016633 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.8859137353240993 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06514905398482396 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.20337304504263087 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7052466432727762 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0180205018639605 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.069801000267117 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.7599948471534694 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.27374301684792757 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8004780974814908 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1161743121763579 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1916682455307581 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8869023998747579 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3583982640821322 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3054948053346505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.206193967282052 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.10346599041948469 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0708794158237624 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.903586060986092 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0342483061991652 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.0362964919943694 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7714629163312566 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.145648026054616 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.091823839257035 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0298320382908768 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1988102042779395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6718323781947255 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2425448443600002 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7683533868534357 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0662425730612402 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0718086642205378 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.28907193444649437 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0123786357020474 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.6814630086974494 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.15409891179424573 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.2524326985604951 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.121933144333315 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1078475060461273 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2932352780413567 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1205753982139242 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3419957343681652 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.224644338623592 for a prior was not within its limits 0.0, 1.0 was thrown
