Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.148668869083796 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.017904164214796472 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.160333083118861 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.6399793348037313 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5586832260220115 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0446414279752507 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0569764847084966 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.02927984665288086 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01032771784839167 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0024602658147332562 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.08135707387006387 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.173921681234771 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.986876636161704 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0141332296462096 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9646411438938713 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1377776035803835 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1134158888325378 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1677030159882422 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1234848849029742 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.018179651111905573 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0298957603911357 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.11007481577277389 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0258571777364507 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.0524642748753563 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.040744453098967 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2425069954095638 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0504100547934545 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.023489124192818872 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0838672223534183 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1162934614674769 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0550317814822257 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.012566341599221 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.05042522341112 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.019152554687906692 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2269922638597448 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.22443906278490855 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05604299893043946 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02971534982082233 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8313780588796567 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0730874007231859 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4504357081859713 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012909608576538015 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0024803675193114383 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.029860848741219873 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.00188554913224 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0065303813972346775 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00905244962625329 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.167086537886699 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04238306000600356 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0020554862405892244 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.33068947263106 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1217766092563204 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.0966529158224243 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1868247702363544 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1915186720867794 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.020774297331661695 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06784370832001796 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0506249442909388 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.2564722259605329 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1711161914027164 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.005406076330278 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0735816830366134 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6704926155006792 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.009094776911915 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0469571895442464 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1203261981703878 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.004963268865076163 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.743505927871416 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1862468758880544 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.09085706620494505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012727636115572039 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008093959320544401 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7903572402188457 for a prior was not within its limits 0.8, inf was thrown
